id,title,rating,release_date,original_language,IMDb_ID,tmdb_id,runtime,revenue,budget
1,Our War Game,8.0,2000-03-04,,tt0313441,75571,41,22800000,0
2,Doraemon: Nobita and the Legend of the Sun King,7.0,2000-03-04,,tt1147513,31352,93,31300000,0
3,One Piece: The Movie,7.049,2000-03-04,,tt0814243,19576,51,0,0
4,Detective Conan: Captured in Her Eyes,7.4,2000-04-22,,tt1068773,20677,100,23211413,0
5,Devilman - Volume 3: Devilman Apocalypse,6.792,2000-05-24,,tt0407521,62182,45,0,0
6,Mezzo Forte,6.483,2000-05-25,,tt0427531,55892,55,0,0
7,Escaflowne: The Movie,6.7,2000-06-24,,tt0270933,16990,98,0,0
8,Pokémon 3: The Movie,6.5,2000-07-08,,tt0235679,10991,93,68452128,16000000
9,Leave it to Kero!,8.485,2000-07-15,,tt1263791,322686,10,0,0
10,Cardcaptor Sakura: The Sealed Card,8.099,2000-07-15,,tt0301083,31347,80,0,0
11,Blood: The Last Vampire,6.853,2000-11-18,,tt0275230,919,48,0,0
12,Initial D: Third Stage,6.85,2001-01-13,,tt0388130,80741,104,0,0
13,Street Fighter Alpha: The Movie,6.4,2001-01-30,,tt0185708,17433,100,0,0
14,Cat Soup,7.067,2001-02-21,,tt0385586,25078,33,0,0
15,Digimon Adventure 02: Revenge of Diaboromon,6.9,2001-03-03,,tt0804905,36201,30,27853696,0
16,One Piece: Clockwork Island Adventure,6.893,2001-03-03,,tt0832449,23446,60,0,0
17,Crayon Shin-chan: The Adult Empire Strikes Back,8.2,2001-04-21,,tt0831848,37280,90,10392896,0
18,Case Closed: Countdown to Heaven,7.346,2001-04-21,,tt1073223,32022,100,23895574,0
19,Vampire Hunter D: Bloodlust,7.658,2001-04-21,,tt0216651,15999,103,151086,0
20,Metropolis,7.155,2001-05-26,,tt0293416,9606,107,4035384,15000000
21,Pokémon 4Ever,6.5,2001-07-06,,tt0287635,12600,80,40807089,0
22,Spirited Away,8.534,2001-07-20,,tt0245429,129,125,274925095,19000000
23,Pokémon: Mewtwo Returns,6.7,2001-08-17,,tt0304564,36897,63,0,0
24,Cowboy Bebop: The Movie,7.724,2001-09-01,,tt0275277,11299,115,0,0
25,Inuyasha the Movie: Affections Touching Across Time,7.5,2001-12-15,,tt0322645,42360,99,10539779,0
26,Voices of a Distant Star,6.5,2002-02-02,,tt0370754,37910,25,0,0
27,One Piece: Chopper's Kingdom on the Island of Strange Animals,6.732,2002-03-02,,tt0997084,44725,56,13107237,0
28,Armitage: Dual Matrix,6.3,2002-03-22,,tt0303678,21769,90,0,0
29,Lupin the Third: Return of Pycal,6.1,2002-04-03,,tt0420138,33176,49,0,0
30,Detective Conan: The Phantom of Baker Street,7.76,2002-04-20,,tt0990372,26662,107,24387667,0
31,Pokémon Heroes,6.7,2002-07-13,,tt0347791,33875,80,27756381,0
32,The Cat Returns,7.133,2002-07-19,,tt0347618,15370,75,54016370,0
33,Millennium Actress,7.844,2002-09-14,,tt0291350,33320,87,37641,0
34,Mei and the Kittenbus,7.2,2002-10-01,,tt0803038,158483,13,0,0
35,Mount Head,6.36,2002-10-04,,tt0351382,36072,10,0,0
36,Inuyasha the Movie 2: The Castle Beyond the Looking Glass,7.7,2002-12-22,,tt0366621,22537,100,7506630,0
37,One Piece: Dead End Adventure,6.986,2003-03-01,,tt1006926,44727,95,14817006,0
38,Doraemon: Nobita and the Windmasters,7.241,2003-03-08,,tt0473474,98613,84,24700000,0
39,Detective Conan: Crossroad in the Ancient Capital,7.113,2003-04-19,,tt1133935,39202,110,24342320,0
40,Fighting Spirit: Champion Road,6.8,2003-06-25,,tt0805540,45287,90,0,0
41,Pokémon: Jirachi - Wish Maker,6.6,2003-07-19,,tt0420076,36218,81,34173059,0
42,Lupin the Third: Operation: Return the Treasure,6.8,2003-08-01,,tt0834585,80868,90,0,0
43,Fighting Spirit - Mashiba vs. Kimura,6.9,2003-09-05,,tt3354378,45288,60,0,0
44,Tokyo Godfathers,7.922,2003-12-05,,tt0388473,13398,92,607735,0
45,Naruto: The Lost Story - Mission: Protect the Waterfall Village!,7.189,2003-12-20,,tt3634858,410685,40,0,0
46,Inuyasha the Movie 3: Swords of an Honorable Ruler,7.7,2003-12-20,,tt0396659,34295,99,6654841,0
47,Dead Leaves,6.996,2004-01-17,,tt0439533,15981,52,0,0
48,Saint Seiya Heaven Chapter: Overture,7.7,2004-02-14,,tt0805605,50253,83,0,0
49,One Piece: Curse of the Sacred Sword,6.867,2004-03-06,,tt1010435,44728,95,13422333,0
50,Ghost in the Shell 2: Innocence,7.334,2004-03-06,,tt0347246,12140,100,10079829,0
51,Detective Conan: Magician of the Silver Sky,7.054,2004-04-17,,tt1133559,39203,110,22618511,0
52,Appleseed,6.692,2004-04-17,,tt0401233,11633,105,1461989,10000000
53,Zatch Bell! 101st Devil,6.5,2004-07-09,,tt4135650,404250,84,0,0
54,Steamboy,6.906,2004-07-17,,tt0348121,8953,126,18900000,26000000
55,Pokémon: Destiny Deoxys,6.609,2004-07-22,,tt0435286,34065,98,34337258,0
56,Mind Game,7.46,2004-08-07,,tt0452039,21712,103,36613,0
57,Naruto the Movie: Ninja Clash in the Land of Snow,7.299,2004-08-21,,tt0476680,16907,82,11141307,0
58,Howl's Moving Castle,8.387,2004-09-09,,tt0347149,4935,119,236049757,24000000
59,The Place Promised in Our Early Days,6.6,2004-11-20,,tt0381348,12924,90,44483,0
